"Birthday Celebration: Kanishk attended Priyanshi's birthday on November 10, 2022, with two chocolates as gifts."
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
"Birthday Celebration: Kanishk attended Priyanshi's birthday on [date-of-birth], with two chocolates as gifts."
"Online Seminar: An online seminar where Kanishk and Priyanshi bonded, leading up to Kanishk's proposal."
"Proposal Day: Kanishk proposed to Priyanshi on May 4, 2023, and she said yes."
Class 305: The classroom where Kanishk and Priyanshi shared their first kiss.
"Hostel Visits: Kanishk often left his hostel to wait outside Priyanshi's hostel, holding hands as they walked to class."
"Evening Walks: The couple walked together to their hostels after classes, sharing sweet moments."
"Mayuri Cafe: The spot where they shared snacks, laughter, and loving glances."
Lake Side: Romantic dates by the lake with deep conversations and shared dreams.
IWP Class (AB021): Secret leg touches and smiles exchanged during classes.
Shed Pecks: Quick pecks under the shed on their way back from classes.
"Pune Trip - Park: Watching the sunset at a park in Pune, holding each other close."
Pune Trip - Movie Theatre: Sharing popcorn and laughs while watching a movie.
"Hyderabad Train Journey: Their romantic train journey to Hyderabad, full of whispers and laughs."
"Hyderabad - FABHOTEL GOLDEN HITECH: Ultimate romantic time in room 408, with playful games and kisses."
Chocolate Game: A sweet game involving chocolates in their hotel room.
Pick the Slip Game: A playful game where they picked slips with dares and compliments.
Room Naughty Moments: The height of their romance and naughtiness in room 408 of the hotel.
